campaign_id,campaign_name,platform,channel,date,impressions,clicks,spend
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-01-13,2063,149,386.91
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-01-14,6416,188,573.6
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-01-16,891,37,126.66
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-01-17,1191,76,502.79
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-02-14,769,19,143.62
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-02-17,1813,130,672.05
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-02-22,20415,688,578.43
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-02-27,1583,114,788.92
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-03-13,1169,49,258.48
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-04-12,917,57,316.45
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-04-22,4458,284,506.85
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-04-23,2079,157,396.7
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-04-25,1231,82,563.46
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-04-30,2290,101,666.35
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-05-06,371,27,208.24
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-05-21,670,49,209.47
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-08-03,1561,101,157.15
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-08-05,676,50,247.06
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-09-16,1413,40,321.5
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-10-07,5225,139,118.18
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-10-07,7352,175,644.06
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-10-15,3504,123,496.92
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-10-30,5622,411,560.21
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-11-05,5452,205,626.45
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-11-24,702,51,390.29
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-11-29,2475,125,778.92
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-12-13,4391,256,702.89
CMP0001,Google_Brand_Search,Google Ads,Paid Search,2025-12-26,496,26,164.63
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-01-01,1970,121,746.69
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-01-10,1485,63,349.24
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-01-30,6890,164,388.61
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-02-05,6626,220,491.23
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-02-10,25708,617,580.88
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-02-13,19650,674,694.73
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-02-27,1852,141,210.68
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-03-06,1283,57,232.25
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-03-07,704,32,122.7
CMP0002,Google_Competitor_Search,Google Ads,Paid Search,2025-03-26,12939,766,697.88
